Number,Name,Rarity,Card ID,URL,Title,Set,Owned
047,Parasect,Uncommon,48668,/Scarlet-Violet-151-Expansion/Parasect-Card-47,Parasect - Scarlet & Violet - 151 #47,Scarlet & Violet - Scarlet & Violet,
048,Venonat,Common,48703,/Scarlet-Violet-151-Expansion/Venonat-Card-48,Venonat - Scarlet & Violet - 151 #48,Scarlet & Violet - Scarlet & Violet,
049,Venomoth,Uncommon,48702,/Scarlet-Violet-151-Expansion/Venomoth-Card-49,Venomoth - Scarlet & Violet - 151 #49,Scarlet & Violet - Scarlet & Violet,
050,Diglett,Common,48705,/Scarlet-Violet-151-Expansion/Diglett-Card-50,Diglett - Scarlet & Violet - 151 #50,Scarlet & Violet - Scarlet & Violet,
051,Dugtrio,Uncommon,48722,/Scarlet-Violet-151-Expansion/Dugtrio-Card-51,Dugtrio - Scarlet & Violet - 151 #51,Scarlet & Violet - Scarlet & Violet,
052,Meowth,Common,49428,/Scarlet-Violet-151-Expansion/Meowth-Card-52,Meowth - Scarlet & Violet - 151 #52,Scarlet & Violet - Scarlet & Violet,
053,Persian,Uncommon,49429,/Scarlet-Violet-151-Expansion/Persian-Card-53,Persian - Scarlet & Violet - 151 #53,Scarlet & Violet - Scarlet & Violet,
054,Psyduck,Common,49430,/Scarlet-Violet-151-Expansion/Psyduck-Card-54,Psyduck - Scarlet & Violet - 151 #54,Scarlet & Violet - Scarlet & Violet,
055,Golduck,Uncommon,48719,/Scarlet-Violet-151-Expansion/Golduck-Card-55,Golduck - Scarlet & Violet - 151 #55,Scarlet & Violet - Scarlet & Violet,
056,Mankey,Common,48718,/Scarlet-Violet-151-Expansion/Mankey-Card-56,Mankey - Scarlet & Violet - 151 #56,Scarlet & Violet - Scarlet & Violet,
057,Primeape,Uncommon,48717,/Scarlet-Violet-151-Expansion/Primeape-Card-57,Primeape - Scarlet & Violet - 151 #57,Scarlet & Violet - Scarlet & Violet,
058,Growlithe,Common,48716,/Scarlet-Violet-151-Expansion/Growlithe-Card-58,Growlithe - Scarlet & Violet - 151 #58,Scarlet & Violet - Scarlet & Violet,
059,Arcanine,Uncommon,48715,/Scarlet-Violet-151-Expansion/Arcanine-Card-59,Arcanine - Scarlet & Violet - 151 #59,Scarlet & Violet - Scarlet & Violet,
060,Poliwag,Common,48714,/Scarlet-Violet-151-Expansion/Poliwag-Card-60,Poliwag - Scarlet & Violet - 151 #60,Scarlet & Violet - Scarlet & Violet,
061,Poliwhirl,Common,49431,/Scarlet-Violet-151-Expansion/Poliwhirl-Card-61,Poliwhirl - Scarlet & Violet - 151 #61,Scarlet & Violet - Scarlet & Violet,
062,Poliwrath,Uncommon,48712,/Scarlet-Violet-151-Expansion/Poliwrath-Card-62,Poliwrath - Scarlet & Violet - 151 #62,Scarlet & Violet - Scarlet & Violet,
063,Abra,Common,48539,/Scarlet-Violet-151-Expansion/Abra-Card-63,Abra - Scarlet & Violet - 151 #63,Scarlet & Violet - Scarlet & Violet,
064,Kadabra,Uncommon,48538,/Scarlet-Violet-151-Expansion/Kadabra-Card-64,Kadabra - Scarlet & Violet - 151 #64,Scarlet & Violet - Scarlet & Violet,
065,Alakazam ex,Double,48710,/Scarlet-Violet-151-Expansion/Alakazam-ex-Card-65,Alakazam ex - Scarlet & Violet - 151 #65,Scarlet & Violet - Scarlet & Violet,
066,Machop,Common,48709,/Scarlet-Violet-151-Expansion/Machop-Card-66,Machop - Scarlet & Violet - 151 #66,Scarlet & Violet - Scarlet & Violet,
067,Machoke,Uncommon,48708,/Scarlet-Violet-151-Expansion/Machoke-Card-67,Machoke - Scarlet & Violet - 151 #67,Scarlet & Violet - Scarlet & Violet,
068,Machamp,Rare,48707,/Scarlet-Violet-151-Expansion/Machamp-Card-68,Machamp - Scarlet & Violet - 151 #68,Scarlet & Violet - Scarlet & Violet,
069,Bellsprout,Common,48706,/Scarlet-Violet-151-Expansion/Bellsprout-Card-69,Bellsprout - Scarlet & Violet - 151 #69,Scarlet & Violet - Scarlet & Violet,
070,Weepinbell,Common,49225,/Scarlet-Violet-151-Expansion/Weepinbell-Card-70,Weepinbell - Scarlet & Violet - 151 #70,Scarlet & Violet - Scarlet & Violet,
071,Victreebel,Common,49226,/Scarlet-Violet-151-Expansion/Victreebel-Card-71,Victreebel - Scarlet & Violet - 151 #71,Scarlet & Violet - Scarlet & Violet,
072,Tentacool,Common,49230,/Scarlet-Violet-151-Expansion/Tentacool-Card-72,Tentacool - Scarlet & Violet - 151 #72,Scarlet & Violet - Scarlet & Violet,
073,Tentacruel,Uncommon,49231,/Scarlet-Violet-151-Expansion/Tentacruel-Card-73,Tentacruel - Scarlet & Violet - 151 #73,Scarlet & Violet - Scarlet & Violet,
074,Geodude,Common,49234,/Scarlet-Violet-151-Expansion/Geodude-Card-74,Geodude - Scarlet & Violet - 151 #74,Scarlet & Violet - Scarlet & Violet,
075,Graveler,Uncommon,49249,/Scarlet-Violet-151-Expansion/Graveler-Card-75,Graveler - Scarlet & Violet - 151 #75,Scarlet & Violet - Scarlet & Violet,
076,Golem ex,Double,49248,/Scarlet-Violet-151-Expansion/Golem-ex-Card-76,Golem ex - Scarlet & Violet - 151 #76,Scarlet & Violet - Scarlet & Violet,
077,Ponyta,Common,49245,/Scarlet-Violet-151-Expansion/Ponyta-Card-77,Ponyta - Scarlet & Violet - 151 #77,Scarlet & Violet - Scarlet & Violet,
078,Rapidash,Uncommon,49246,/Scarlet-Violet-151-Expansion/Rapidash-Card-78,Rapidash - Scarlet & Violet - 151 #78,Scarlet & Violet - Scarlet & Violet,
079,Slowpoke,Common,49432,/Scarlet-Violet-151-Expansion/Slowpoke-Card-79,Slowpoke - Scarlet & Violet - 151 #79,Scarlet & Violet - Scarlet & Violet,
080,Slowbro,Uncommon,49433,/Scarlet-Violet-151-Expansion/Slowbro-Card-80,Slowbro - Scarlet & Violet - 151 #80,Scarlet & Violet - Scarlet & Violet,
081,Magnemite,Common,49278,/Scarlet-Violet-151-Expansion/Magnemite-Card-81,Magnemite - Scarlet & Violet - 151 #81,Scarlet & Violet - Scarlet & Violet,
082,Magneton,Uncommon,49279,/Scarlet-Violet-151-Expansion/Magneton-Card-82,Magneton - Scarlet & Violet - 151 #82,Scarlet & Violet - Scarlet & Violet,
083,Farfetch'd,Common,49280,/Scarlet-Violet-151-Expansion/Farfetchd-Card-83,Farfetch'd - Scarlet & Violet - 151 #83,Scarlet & Violet - Scarlet & Violet,
084,Doduo,Common,49277,/Scarlet-Violet-151-Expansion/Doduo-Card-84,Doduo - Scarlet & Violet - 151 #84,Scarlet & Violet - Scarlet & Violet,
085,Dodrio,Rare,49276,/Scarlet-Violet-151-Expansion/Dodrio-Card-85,Dodrio - Scarlet & Violet - 151 #85,Scarlet & Violet - Scarlet & Violet,
086,Seel,Common,49434,/Scarlet-Violet-151-Expansion/Seel-Card-86,Seel - Scarlet & Violet - 151 #86,Scarlet & Violet - Scarlet & Violet,
087,Dewgong,Uncommon,49275,/Scarlet-Violet-151-Expansion/Dewgong-Card-87,Dewgong - Scarlet & Violet - 151 #87,Scarlet & Violet - Scarlet & Violet,
088,Grimer,Common,49274,/Scarlet-Violet-151-Expansion/Grimer-Card-88,Grimer - Scarlet & Violet - 151 #88,Scarlet & Violet - Scarlet & Violet,
089,Muk,Uncommon,49273,/Scarlet-Violet-151-Expansion/Muk-Card-89,Muk - Scarlet & Violet - 151 #89,Scarlet & Violet - Scarlet & Violet,
090,Shellder,Common,49271,/Scarlet-Violet-151-Expansion/Shellder-Card-90,Shellder - Scarlet & Violet - 151 #90,Scarlet & Violet - Scarlet & Violet,
091,Cloyster,Uncommon,49272,/Scarlet-Violet-151-Expansion/Cloyster-Card-91,Cloyster - Scarlet & Violet - 151 #91,Scarlet & Violet - Scarlet & Violet,
092,Gastly,Common,49270,/Scarlet-Violet-151-Expansion/Gastly-Card-92,Gastly - Scarlet & Violet - 151 #92,Scarlet & Violet - Scarlet & Violet,
093,Haunter,Uncommon,49269,/Scarlet-Violet-151-Expansion/Haunter-Card-93,Haunter - Scarlet & Violet - 151 #93,Scarlet & Violet - Scarlet & Violet,
094,Gengar,Rare,49267,/Scarlet-Violet-151-Expansion/Gengar-Card-94,Gengar - Scarlet & Violet - 151 #94,Scarlet & Violet - Scarlet & Violet,
095,Onix,Uncommon,49435,/Scarlet-Violet-151-Expansion/Onix-Card-95,Onix - Scarlet & Violet - 151 #95,Scarlet & Violet - Scarlet & Violet,
096,Drowzee,Common,49292,/Scarlet-Violet-151-Expansion/Drowzee-Card-96,Drowzee - Scarlet & Violet - 151 #96,Scarlet & Violet - Scarlet & Violet,
097,Hypno,Uncommon,49291,/Scarlet-Violet-151-Expansion/Hypno-Card-97,Hypno - Scarlet & Violet - 151 #97,Scarlet & Violet - Scarlet & Violet,
098,Krabby,Common,49289,/Scarlet-Violet-151-Expansion/Krabby-Card-98,Krabby - Scarlet & Violet - 151 #98,Scarlet & Violet - Scarlet & Violet,
099,Kingler,Uncommon,49290,/Scarlet-Violet-151-Expansion/Kingler-Card-99,Kingler - Scarlet & Violet - 151 #99,Scarlet & Violet - Scarlet & Violet,
100,Voltorb,Common,49436,/Scarlet-Violet-151-Expansion/Voltorb-Card-100,Voltorb - Scarlet & Violet - 151 #100,Scarlet & Violet - Scarlet & Violet,
101,Electrode,Rare,49437,/Scarlet-Violet-151-Expansion/Electrode-Card-101,Electrode - Scarlet & Violet - 151 #101,Scarlet & Violet - Scarlet & Violet,
102,Exeggcute,Common,49438,/Scarlet-Violet-151-Expansion/Exeggcute-Card-102,Exeggcute - Scarlet & Violet - 151 #102,Scarlet & Violet - Scarlet & Violet,
103,Exeggutor,Uncommon,49439,/Scarlet-Violet-151-Expansion/Exeggutor-Card-103,Exeggutor - Scarlet & Violet - 151 #103,Scarlet & Violet - Scarlet & Violet,
104,Cubone,Common,49440,/Scarlet-Violet-151-Expansion/Cubone-Card-104,Cubone - Scarlet & Violet - 151 #104,Scarlet & Violet - Scarlet & Violet,
105,Marowak,Rare,49441,/Scarlet-Violet-151-Expansion/Marowak-Card-105,Marowak - Scarlet & Violet - 151 #105,Scarlet & Violet - Scarlet & Violet,
106,Hitmonlee,Uncommon,49442,/Scarlet-Violet-151-Expansion/Hitmonlee-Card-106,Hitmonlee - Scarlet & Violet - 151 #106,Scarlet & Violet - Scarlet & Violet,
107,Hitmonchan,Uncommon,49443,/Scarlet-Violet-151-Expansion/Hitmonchan-Card-107,Hitmonchan - Scarlet & Violet - 151 #107,Scarlet & Violet - Scarlet & Violet,
108,Lickitung,Common,49444,/Scarlet-Violet-151-Expansion/Lickitung-Card-108,Lickitung - Scarlet & Violet - 151 #108,Scarlet & Violet - Scarlet & Violet,
109,Koffing,Common,49445,/Scarlet-Violet-151-Expansion/Koffing-Card-109,Koffing - Scarlet & Violet - 151 #109,Scarlet & Violet - Scarlet & Violet,
110,Weezing,Rare,49446,/Scarlet-Violet-151-Expansion/Weezing-Card-110,Weezing - Scarlet & Violet - 151 #110,Scarlet & Violet - Scarlet & Violet,
111,Rhyhorn,Common,49447,/Scarlet-Violet-151-Expansion/Rhyhorn-Card-111,Rhyhorn - Scarlet & Violet - 151 #111,Scarlet & Violet - Scarlet & Violet,
112,Rhydon,Uncommon,49448,/Scarlet-Violet-151-Expansion/Rhydon-Card-112,Rhydon - Scarlet & Violet - 151 #112,Scarlet & Violet - Scarlet & Violet,
113,Chansey,Rare,49449,/Scarlet-Violet-151-Expansion/Chansey-Card-113,Chansey - Scarlet & Violet - 151 #113,Scarlet & Violet - Scarlet & Violet,
114,Tangela,Common,49450,/Scarlet-Violet-151-Expansion/Tangela-Card-114,Tangela - Scarlet & Violet - 151 #114,Scarlet & Violet - Scarlet & Violet,
115,Kangaskhan ex,Double,49451,/Scarlet-Violet-151-Expansion/Kangaskhan-ex-Card-115,Kangaskhan ex - Scarlet & Violet - 151 #115,Scarlet & Violet - Scarlet & Violet,
116,Horsea,Common,49452,/Scarlet-Violet-151-Expansion/Horsea-Card-116,Horsea - Scarlet & Violet - 151 #116,Scarlet & Violet - Scarlet & Violet,
117,Seadra,Uncommon,49453,/Scarlet-Violet-151-Expansion/Seadra-Card-117,Seadra - Scarlet & Violet - 151 #117,Scarlet & Violet - Scarlet & Violet,
118,Goldeen,Common,49454,/Scarlet-Violet-151-Expansion/Goldeen-Card-118,Goldeen - Scarlet & Violet - 151 #118,Scarlet & Violet - Scarlet & Violet,
119,Seaking,Uncommon,49455,/Scarlet-Violet-151-Expansion/Seaking-Card-119,Seaking - Scarlet & Violet - 151 #119,Scarlet & Violet - Scarlet & Violet,
120,Staryu,Common,49456,/Scarlet-Violet-151-Expansion/Staryu-Card-120,Staryu - Scarlet & Violet - 151 #120,Scarlet & Violet - Scarlet & Violet,
121,Starmie,Rare,49457,/Scarlet-Violet-151-Expansion/Starmie-Card-121,Starmie - Scarlet & Violet - 151 #121,Scarlet & Violet - Scarlet & Violet,
122,Mr. Mime,Rare,49458,/Scarlet-Violet-151-Expansion/Mr-Mime-Card-122,Mr. Mime - Scarlet & Violet - 151 #122,Scarlet & Violet - Scarlet & Violet,
123,Scyther,Uncommon,49459,/Scarlet-Violet-151-Expansion/Scyther-Card-123,Scyther - Scarlet & Violet - 151 #123,Scarlet & Violet - Scarlet & Violet,
124,Jynx ex,Double,49460,/Scarlet-Violet-151-Expansion/Jynx-ex-Card-124,Jynx ex - Scarlet & Violet - 151 #124,Scarlet & Violet - Scarlet & Violet,
125,Electabuzz,Common,48542,/Scarlet-Violet-151-Expansion/Electabuzz-Card-125,Electabuzz - Scarlet & Violet - 151 #125,Scarlet & Violet - Scarlet & Violet,
126,Magmar,Common,49461,/Scarlet-Violet-151-Expansion/Magmar-Card-126,Magmar - Scarlet & Violet - 151 #126,Scarlet & Violet - Scarlet & Violet,
127,Pinsir,Uncommon,49268,/Scarlet-Violet-151-Expansion/Pinsir-Card-127,Pinsir - Scarlet & Violet - 151 #127,Scarlet & Violet - Scarlet & Violet,
128,Tauros,Uncommon,49462,/Scarlet-Violet-151-Expansion/Tauros-Card-128,Tauros - Scarlet & Violet - 151 #128,Scarlet & Violet - Scarlet & Violet,
129,Magikarp,Common,49463,/Scarlet-Violet-151-Expansion/Magikarp-Card-129,Magikarp - Scarlet & Violet - 151 #129,Scarlet & Violet - Scarlet & Violet,
130,Gyarados,Rare,49293,/Scarlet-Violet-151-Expansion/Gyarados-Card-130,Gyarados - Scarlet & Violet - 151 #130,Scarlet & Violet - Scarlet & Violet,
131,Lapras,Uncommon,49464,/Scarlet-Violet-151-Expansion/Lapras-Card-131,Lapras - Scarlet & Violet - 151 #131,Scarlet & Violet - Scarlet & Violet,
132,Ditto,Rare,49465,/Scarlet-Violet-151-Expansion/Ditto-Card-132,Ditto - Scarlet & Violet - 151 #132,Scarlet & Violet - Scarlet & Violet,
133,Eevee,Common,49466,/Scarlet-Violet-151-Expansion/Eevee-Card-133,Eevee - Scarlet & Violet - 151 #133,Scarlet & Violet - Scarlet & Violet,
134,Vaporeon,Rare,49467,/Scarlet-Violet-151-Expansion/Vaporeon-Card-134,Vaporeon - Scarlet & Violet - 151 #134,Scarlet & Violet - Scarlet & Violet,
135,Jolteon,Rare,49468,/Scarlet-Violet-151-Expansion/Jolteon-Card-135,Jolteon - Scarlet & Violet - 151 #135,Scarlet & Violet - Scarlet & Violet,
136,Flareon,Rare,49469,/Scarlet-Violet-151-Expansion/Flareon-Card-136,Flareon - Scarlet & Violet - 151 #136,Scarlet & Violet - Scarlet & Violet,
137,Porygon,Common,49470,/Scarlet-Violet-151-Expansion/Porygon-Card-137,Porygon - Scarlet & Violet - 151 #137,Scarlet & Violet - Scarlet & Violet,
138,Omanyte,Uncommon,49471,/Scarlet-Violet-151-Expansion/Omanyte-Card-138,Omanyte - Scarlet & Violet - 151 #138,Scarlet & Violet - Scarlet & Violet,
139,Omastar,Rare,49472,/Scarlet-Violet-151-Expansion/Omastar-Card-139,Omastar - Scarlet & Violet - 151 #139,Scarlet & Violet - Scarlet & Violet,
140,Kabuto,Uncommon,49473,/Scarlet-Violet-151-Expansion/Kabuto-Card-140,Kabuto - Scarlet & Violet - 151 #140,Scarlet & Violet - Scarlet & Violet,
141,Kabutops,Rare,49474,/Scarlet-Violet-151-Expansion/Kabutops-Card-141,Kabutops - Scarlet & Violet - 151 #141,Scarlet & Violet - Scarlet & Violet,
142,Aerodactyl,Rare,49475,/Scarlet-Violet-151-Expansion/Aerodactyl-Card-142,Aerodactyl - Scarlet & Violet - 151 #142,Scarlet & Violet - Scarlet & Violet,
143,Snorlax,Uncommon,49476,/Scarlet-Violet-151-Expansion/Snorlax-Card-143,Snorlax - Scarlet & Violet - 151 #143,Scarlet & Violet - Scarlet & Violet,
144,Articuno,Rare,49477,/Scarlet-Violet-151-Expansion/Articuno-Card-144,Articuno - Scarlet & Violet - 151 #144,Scarlet & Violet - Scarlet & Violet,
145,Zapdos ex,Double,49478,/Scarlet-Violet-151-Expansion/Zapdos-ex-Card-145,Zapdos ex - Scarlet & Violet - 151 #145,Scarlet & Violet - Scarlet & Violet,
146,Moltres,Rare,49479,/Scarlet-Violet-151-Expansion/Moltres-Card-146,Moltres - Scarlet & Violet - 151 #146,Scarlet & Violet - Scarlet & Violet,
147,Dratini,Common,49480,/Scarlet-Violet-151-Expansion/Dratini-Card-147,Dratini - Scarlet & Violet - 151 #147,Scarlet & Violet - Scarlet & Violet,
148,Dragonair,Uncommon,49481,/Scarlet-Violet-151-Expansion/Dragonair-Card-148,Dragonair - Scarlet & Violet - 151 #148,Scarlet & Violet - Scarlet & Violet,
149,Dragonite,Rare,49482,/Scarlet-Violet-151-Expansion/Dragonite-Card-149,Dragonite - Scarlet & Violet - 151 #149,Scarlet & Violet - Scarlet & Violet,
150,Mewtwo,Rare,49483,/Scarlet-Violet-151-Expansion/Mewtwo-Card-150,Mewtwo - Scarlet & Violet - 151 #150,Scarlet & Violet - Scarlet & Violet,
151,Mew ex,Double,48530,/Scarlet-Violet-151-Expansion/Mew-ex-Card-151,Mew ex - Scarlet & Violet - 151 #151,Scarlet & Violet - Scarlet & Violet,
152,Antique Dome Fossil,Common,49484,/Scarlet-Violet-151-Expansion/Antique-Dome-Fossil-Card-152,Antique Dome Fossil - Scarlet & Violet - 151 #152,Scarlet & Violet - Scarlet & Violet,
153,Antique Helix Fossil,Common,49485,/Scarlet-Violet-151-Expansion/Antique-Helix-Fossil-Card-153,Antique Helix Fossil - Scarlet & Violet - 151 #153,Scarlet & Violet - Scarlet & Violet,
154,Antique Old Amber,Common,49486,/Scarlet-Violet-151-Expansion/Antique-Old-Amber-Card-154,Antique Old Amber - Scarlet & Violet - 151 #154,Scarlet & Violet - Scarlet & Violet,
155,Big Air Balloon,Uncommon,49487,/Scarlet-Violet-151-Expansion/Big-Air-Balloon-Card-155,Big Air Balloon - Scarlet & Violet - 151 #155,Scarlet & Violet - Scarlet & Violet,
156,Bill's Transfer,Uncommon,49488,/Scarlet-Violet-151-Expansion/Bills-Transfer-Card-156,Bill's Transfer - Scarlet & Violet - 151 #156,Scarlet & Violet - Scarlet & Violet,
157,Cycling Road,Uncommon,49489,/Scarlet-Violet-151-Expansion/Cycling-Road-Card-157,Cycling Road - Scarlet & Violet - 151 #157,Scarlet & Violet - Scarlet & Violet,
158,Daisy's Help,Uncommon,49490,/Scarlet-Violet-151-Expansion/Daisys-Help-Card-158,Daisy's Help - Scarlet & Violet - 151 #158,Scarlet & Violet - Scarlet & Violet,
159,Energy Sticker,Uncommon,49491,/Scarlet-Violet-151-Expansion/Energy-Sticker-Card-159,Energy Sticker - Scarlet & Violet - 151 #159,Scarlet & Violet - Scarlet & Violet,
